 INFO | 17/Dec/2013 11:58:50,294 | GenericDAOImp.java:61 |object saved
 INFO | 17/Dec/2013 11:58:50,304 | GenericDAOImp.java:61 |object saved
 INFO | 17/Dec/2013 11:58:50,355 | GenericDAOImp.java:61 |object saved
ERROR | 17/Dec/2013 11:58:50,437 | GenericDAOImp.java:86 |Can not get the result from the DB due an error: 
org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:123) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_45]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_45]
	at junit.framework.TestCase.runTest(TestCase.java:168) [junit.jar:?]
	at junit.framework.TestCase.runBare(TestCase.java:134) [junit.jar:?]
	at junit.framework.TestResult$1.protect(TestResult.java:110) [junit.jar:?]
	at junit.framework.TestResult.runProtected(TestResult.java:128) [junit.jar:?]
	at junit.framework.TestResult.run(TestResult.java:113) [junit.jar:?]
	at junit.framework.TestCase.run(TestCase.java:124) [junit.jar:?]
	at junit.framework.TestSuite.runTest(TestSuite.java:243) [junit.jar:?]
	at junit.framework.TestSuite.run(TestSuite.java:238) [junit.jar:?]
	at org.eclipse.jdt.internal.junit.runner.junit3.JUnit3TestReference.run(JUnit3TestReference.java:130) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:?]
ERROR | 23/Dec/2013 09:52:05,678 | GenericDAOImp.java:128 |Can not DELETE the object into the database due an error: 
java.lang.IllegalArgumentException: attempt to create delete event with null entity
	at org.hibernate.event.spi.DeleteEvent.<init>(DeleteEvent.java:48) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:936) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.delete(GenericDAOImp.java:125) [classes/:?]
	at test.es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImpTest.testExecuteQuery(GenericDAOImpTest.java:399) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_45]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_45]
	at junit.framework.TestCase.runTest(TestCase.java:168) [junit.jar:?]
	at junit.framework.TestCase.runBare(TestCase.java:134) [junit.jar:?]
	at junit.framework.TestResult$1.protect(TestResult.java:110) [junit.jar:?]
	at junit.framework.TestResult.runProtected(TestResult.java:128) [junit.jar:?]
	at junit.framework.TestResult.run(TestResult.java:113) [junit.jar:?]
	at junit.framework.TestCase.run(TestCase.java:124) [junit.jar:?]
	at junit.framework.TestSuite.runTest(TestSuite.java:243) [junit.jar:?]
	at junit.framework.TestSuite.run(TestSuite.java:238) [junit.jar:?]
	at org.eclipse.jdt.internal.junit.runner.junit3.JUnit3TestReference.run(JUnit3TestReference.java:130) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:?]
 INFO | 23/Dec/2013 09:52:52,116 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:52,126 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:52,143 | GenericDAOImp.java:61 |object saved
ERROR | 23/Dec/2013 09:52:52,290 | GenericDAOImp.java:128 |Can not DELETE the object into the database due an error: 
java.lang.IllegalArgumentException: attempt to create delete event with null entity
	at org.hibernate.event.spi.DeleteEvent.<init>(DeleteEvent.java:48) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:936) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.delete(GenericDAOImp.java:125) [classes/:?]
	at test.es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImpTest.testCreateIdea(GenericDAOImpTest.java:105) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_45]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_45]
	at junit.framework.TestCase.runTest(TestCase.java:168) [junit.jar:?]
	at junit.framework.TestCase.runBare(TestCase.java:134) [junit.jar:?]
	at junit.framework.TestResult$1.protect(TestResult.java:110) [junit.jar:?]
	at junit.framework.TestResult.runProtected(TestResult.java:128) [junit.jar:?]
	at junit.framework.TestResult.run(TestResult.java:113) [junit.jar:?]
	at junit.framework.TestCase.run(TestCase.java:124) [junit.jar:?]
	at junit.framework.TestSuite.runTest(TestSuite.java:243) [junit.jar:?]
	at junit.framework.TestSuite.run(TestSuite.java:238) [junit.jar:?]
	at org.eclipse.jdt.internal.junit.runner.junit3.JUnit3TestReference.run(JUnit3TestReference.java:130) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:?]
 INFO | 23/Dec/2013 09:52:52,360 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:52,401 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:53,050 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:53,250 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:53,308 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:53,333 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:53,375 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:53,408 | GenericDAOImp.java:105 |object Updated
 INFO | 23/Dec/2013 09:52:53,466 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:53,525 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:53,558 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:53,575 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:53,591 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 09:52:53,652 | GenericDAOImp.java:61 |object saved
ERROR | 23/Dec/2013 09:59:04,029 | GenericDAOImp.java:63 |Can not SAVE the object into the database due an error: 
org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:123) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:49) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:125) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:110) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:61) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.SequenceGenerator.generateHolder(SequenceGenerator.java:122) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.SequenceGenerator.generate(SequenceGenerator.java:115) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:117) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:206) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:55) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:191) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:49) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:90) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.fireSave(SessionImpl.java:764) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:756) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:752) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.executeSaveUpdate(GenericDAOImp.java:289) ~[classes/:?]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.create(GenericDAOImp.java:60) [classes/:?]
	at es.upm.emse.enteridea.business.TopicManager.createTopic(TopicManager.java:25) [classes/:?]
	at test.es.upm.emse.enteridea.business.IdeaManagerTest.createTestTopic(IdeaManagerTest.java:503) [test-classes/:?]
	at test.es.upm.emse.enteridea.business.IdeaManagerTest.testCreateIdea(IdeaManagerTest.java:78) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_45]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_45]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45) [junit.jar:?]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit.jar:?]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42) [junit.jar:?]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20) [junit.jar:?]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28) [junit.jar:?]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit.jar:?]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47) [junit.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231) [junit.jar:?]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60) [junit.jar:?]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229) [junit.jar:?]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50) [junit.jar:?]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222) [junit.jar:?]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300) [junit.jar:?]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:?]
Caused by: org.postgresql.util.PSQLException: ERROR: relation "hibernate_sequence" does not exist
  Position: 17
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:388) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:273) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:56) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	... 41 more
ERROR | 23/Dec/2013 09:59:04,045 | TopicManager.java:27 |Failed creating topic
es.upm.emse.enteridea.persistence.exception.DaoOperationException: Can not SAVE the object into the database due an error: 
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.create(GenericDAOImp.java:64) ~[classes/:?]
	at es.upm.emse.enteridea.business.TopicManager.createTopic(TopicManager.java:25) [classes/:?]
	at test.es.upm.emse.enteridea.business.IdeaManagerTest.createTestTopic(IdeaManagerTest.java:503) [test-classes/:?]
	at test.es.upm.emse.enteridea.business.IdeaManagerTest.testCreateIdea(IdeaManagerTest.java:78) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_45]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_45]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45) [junit.jar:?]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit.jar:?]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42) [junit.jar:?]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20) [junit.jar:?]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28) [junit.jar:?]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit.jar:?]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47) [junit.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231) [junit.jar:?]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60) [junit.jar:?]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229) [junit.jar:?]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50) [junit.jar:?]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222) [junit.jar:?]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300) [junit.jar:?]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:?]
Caused by: org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:123) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:49) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:125) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:110) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:61) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.SequenceGenerator.generateHolder(SequenceGenerator.java:122) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.SequenceGenerator.generate(SequenceGenerator.java:115) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:117) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:206) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:55) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:191) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:49) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:90) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.fireSave(SessionImpl.java:764) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:756) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:752) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.executeSaveUpdate(GenericDAOImp.java:289) ~[classes/:?]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.create(GenericDAOImp.java:60) ~[classes/:?]
	... 28 more
Caused by: org.postgresql.util.PSQLException: ERROR: relation "hibernate_sequence" does not exist
  Position: 17
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:388) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:273) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:56) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.SequenceGenerator.generateHolder(SequenceGenerator.java:122) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.SequenceGenerator.generate(SequenceGenerator.java:115) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:117) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:206) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:55) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
